sample_id,cluster_label
2985,3
2986,3
2987,3
2988,1
2989,2
2990,0
2991,3
2992,3
2993,2
2994,3
2995,3
2996,0
2997,2
2998,1
2999,0
3000,1
3001,3
3002,2
3003,3
3004,2
3005,3
3006,1
3007,0
3008,3
3009,1
3010,1
3011,3
3012,1
3013,3
3014,0
3015,2
3016,3
3017,0
3018,2
3019,3
3020,0
3021,3
3022,0
3023,3
3024,3
3025,3
3026,3
3027,0
3028,2
3029,3
3030,0
3031,1
3032,0
3033,1
3034,3
3035,3
3036,2
3037,2
3038,0
3039,3
3040,3
3041,2
3042,3
3043,1
3044,2
3045,1
3046,2
3047,3
3048,0
3049,1
3050,2
3051,3
3052,1
3053,3
3054,3
3055,1
3056,3
3057,1
3058,3
3059,3
3060,2
3061,2
3062,1
3063,3
3064,2
3065,3
3066,3
3067,3
3068,3
3069,0
3070,0
3071,3
3072,3
3073,0
3074,2
3075,1
3076,0
3077,3
3078,1
3079,0
3080,3
3081,3
3082,1
3083,0
3084,2
3085,1
3086,1
3087,2
3088,3
3089,3
3090,3
3091,2
3092,3
3093,3
3094,1
3095,3
3096,0
3097,2
3098,2
3099,3
3100,0
3101,1
3102,3
3103,3
3104,3
3105,0
3106,3
3107,3
3108,3
3109,1
3110,3
3111,3
3112,2
3113,3
3114,3
3115,0
3116,0
3117,0
3118,3
3119,3
3120,2
3121,0
3122,2
3123,1
3124,3
3125,1
3126,2
3127,1
3128,1
3129,0
3130,0
3131,2
3132,3
3133,1
3134,3
3135,1
3136,1
3137,3
3138,1
3139,0
3140,3
3141,3
3142,3
3143,2
3144,3
3145,2
3146,3
3147,2
3148,2
3149,2
3150,1
3151,3
3152,0
3153,0
3154,3
3155,2
3156,1
3157,3
3158,3
3159,0
3160,2
3161,3
3162,2
3163,3
3164,1
3165,3
3166,1
3167,2
3168,1
3169,2
3170,0
3171,3
3172,0
3173,2
3174,3
3175,1
3176,0
3177,1
3178,3
3179,3
3180,2
3181,1
3182,3
3183,1
3184,3
3185,2
3186,3
3187,3
3188,0
3189,2
3190,3
3191,2
3192,3
3193,3
3194,2
3195,3
3196,2
3197,0
3198,2
3199,3
3200,1
3201,2
3202,1
3203,3
3204,1
3205,0
3206,3
3207,3
3208,0
3209,2
3210,3
3211,1
3212,0
3213,2
3214,0
3215,3
3216,0
3217,3
3218,1
3219,3
3220,0
3221,3
3222,3
3223,0
3224,3
3225,0
3226,3
3227,2
3228,2
3229,2
3230,3
3231,3
3232,2
3233,2
3234,0
3235,2
3236,3
3237,3
3238,3
3239,-1
3240,0
3241,0
3242,3
3243,2
3244,3
3245,1
3246,3
3247,0
3248,2
3249,2
3250,2
3251,1
3252,3
3253,1
3254,2
3255,2
3256,-1
3257,0
3258,1
3259,3
3260,3
3261,3
3262,2
3263,1
3264,0
3265,0
3266,1
3267,3
3268,1
3269,3
3270,3
3271,3
3272,1
3273,0
3274,1
3275,3
3276,3
3277,2
3278,3
3279,3
3280,3
3281,3
3282,3
3283,0
3284,3
3285,3
3286,1
3287,0
3288,0
3289,3
3290,3
3291,2
3292,3
3293,0
3294,2
3295,1
3296,3
3297,3
3298,1
3299,3
3300,3
3301,0
3302,3
3303,0
3304,0
3305,1
3306,3
3307,1
3308,3
3309,2
3310,0
3311,3
3312,-1
3313,3
3314,3
3315,3
3316,3
3317,3
3318,1
3319,3
3320,3
3321,3
3322,1
3323,2
3324,1
3325,1
3326,3
3327,0
3328,1
3329,3
3330,3
3331,1
3332,3
3333,0
3334,3
3335,3
3336,2
3337,3
3338,3
3339,3
3340,3
3341,1
3342,3
3343,1
3344,2
3345,3
3346,3
3347,1
3348,0
3349,1
3350,3
3351,1
3352,3
3353,3
3354,3
3355,3
3356,1
3357,2
3358,3
3359,0
3360,3
3361,1
3362,0
3363,0
3364,0
3365,3
3366,0
3367,3
3368,3
3369,3
3370,1
3371,1
3372,1
3373,3
3374,3
3375,2
3376,3
3377,2
3378,3
3379,0
3380,3
3381,0
3382,2
3383,1
3384,3
3385,3
3386,2
3387,0
3388,0
3389,1
3390,2
3391,0
3392,2
3393,2
3394,0
3395,-1
3396,-1
3397,2
3398,2
3399,1
3400,1
3401,1
3402,2
3403,3
3404,3
3405,1
3406,-1
3407,1
3408,2
3409,2
3410,2
3411,2
3412,3
3413,3
3414,2
3415,1
3416,3
3417,3
3418,3
3419,2
3420,3
3421,0
3422,2
3423,3
3424,3
3425,3
3426,0
3427,3
3428,3
3429,0
3430,2
3431,3
3432,3
3433,0
3434,3
3435,0
3436,1
3437,1
3438,3
3439,3
3440,0
3441,3
3442,3
3443,1
3444,1
3445,3
3446,3
3447,1
3448,1
3449,0
3450,3
3451,0
3452,3
3453,0
3454,3
3455,1
3456,3
3457,3
3458,3
3459,3
3460,0
3461,1
3462,-1
3463,3
3464,0
3465,3
3466,0
3467,1
3468,3
3469,3
3470,3
3471,3
3472,3
3473,0
3474,0
3475,1
3476,1
3477,3
3478,3
3479,2
3480,0
3481,3
3482,0
3483,0
3484,3
3485,1
3486,0
3487,3
3488,3
3489,3
3490,1
3491,3
3492,0
3493,2
3494,3
3495,2
3496,1
3497,3
3498,0
3499,2
3500,3
3501,3
3502,3
3503,0
3504,1
3505,0
3506,3
3507,3
3508,2
3509,1
3510,-1
3511,2
3512,1
3513,3
3514,3
3515,2
3516,0
3517,0
3518,3
3519,2
3520,3
3521,1
3522,1
3523,2
3524,1
3525,3
3526,3
3527,-1
3528,1
3529,1
3530,3
3531,2
3532,2
3533,0
3534,1
3535,3
3536,2
3537,1
3538,1
3539,1
3540,2
3541,0
3542,1
3543,1
3544,0
3545,3
3546,3
3547,2
3548,1
3549,3
3550,3
3551,-1
3552,3
3553,2
3554,3
3555,2
3556,2
3557,0
3558,1
3559,3
3560,0
3561,2
3562,1
3563,1
3564,3
3565,0
3566,3
3567,3
3568,3
3569,3
3570,3
3571,2
3572,1
3573,0
3574,1
3575,0
3576,3
3577,0
3578,1
3579,1
3580,3
3581,1
3582,2
3583,0
3584,1
3585,3
3586,0
3587,2
3588,0
3589,1
3590,1
3591,1
3592,0
3593,2
3594,1
3595,0
3596,3
3597,3
3598,1
3599,3
3600,3
3601,3
3602,1
3603,3
3604,2
3605,2
3606,3
3607,0
3608,3
3609,3
3610,2
3611,1
3612,3
3613,1
3614,3
3615,3
3616,3
3617,3
3618,1
3619,1
3620,0
3621,1
3622,0
3623,1
3624,1
3625,0
3626,1
3627,1
3628,3
3629,3
3630,2
3631,0
3632,2
3633,0
3634,3
3635,3
3636,0
3637,2
3638,1
3639,0
3640,1
3641,3
3642,0
3643,3
3644,3
3645,1
3646,3
3647,0
3648,2
3649,3
3650,0
3651,3
3652,2
3653,2
3654,2
3655,0
3656,2
3657,3
3658,0
3659,3
3660,1
3661,0
3662,1
3663,1
3664,3
3665,3
3666,1
3667,2
3668,0
3669,2
3670,1
3671,0
3672,3
3673,1
3674,3
3675,3
3676,3
3677,0
3678,2
3679,0
3680,0
3681,0
3682,2
3683,0
3684,3
3685,1
3686,0
3687,2
3688,3
3689,3
3690,0
3691,0
3692,3
3693,1
3694,3
3695,1
3696,3
3697,1
3698,2
3699,3
3700,3
3701,3
3702,3
3703,2
3704,3
3705,3
3706,0
3707,3
3708,2
3709,2
3710,3
3711,3
3712,2
3713,3
3714,0
3715,2
3716,0
3717,0
3718,3
3719,1
3720,3
3721,-1
3722,3
3723,3
3724,2
3725,3
3726,0
3727,2
3728,0
3729,2
3730,3
3731,3
3732,3
3733,3
3734,0
3735,2
3736,3
3737,3
3738,1
3739,2
3740,2
3741,0
3742,1
3743,2
3744,3
3745,3
3746,3
3747,3
3748,2
3749,3
3750,-1
3751,2
3752,2
3753,2
3754,0
3755,1
3756,1
3757,3
3758,0
3759,1
3760,0
3761,0
3762,0
3763,0
3764,1
3765,2
3766,2
3767,2
3768,2
3769,3
3770,1
3771,2
3772,0
3773,0
3774,3
3775,1
3776,0
3777,3
3778,0
3779,3
3780,3
3781,3
3782,2
3783,1
3784,3
3785,1
3786,3
3787,0
3788,3
3789,3
3790,3
3791,3
3792,1
3793,3
3794,0
3795,3
3796,3
3797,1
3798,2
3799,3
3800,2
3801,2
3802,3
3803,2
3804,3
3805,2
3806,3
3807,3
3808,3
3809,3
3810,2
3811,0
3812,1
3813,1
3814,3
3815,2
3816,0
3817,3
3818,0
3819,2
3820,3
3821,2
3822,3
3823,0
3824,3
3825,0
3826,0
3827,3
3828,2
3829,3
3830,3
3831,0
3832,0
3833,2
3834,3
3835,3
3836,3
3837,3
3838,1
3839,0
3840,3
3841,3
3842,2
3843,3
3844,1
3845,1
3846,3
3847,0
3848,1
3849,2
3850,2
3851,1
3852,1
3853,3
3854,0
3855,0
3856,3
3857,3
3858,3
3859,3
3860,0
3861,0
3862,3
3863,3
3864,0
3865,1
3866,3
3867,2
3868,0
3869,3
3870,3
3871,2
3872,0
3873,1
3874,1
3875,2
3876,1
3877,3
3878,1
3879,0
3880,2
3881,3
3882,0
3883,3
3884,1
3885,0
3886,2
3887,2
3888,2
3889,3
3890,3
3891,0
3892,2
3893,2
3894,2
3895,1
3896,1
3897,-1
3898,3
3899,2
3900,3
3901,3
3902,3
3903,0
3904,3
3905,0
3906,0
3907,3
3908,2
3909,3
3910,3
3911,3
3912,1
3913,1
3914,3
3915,1
3916,0
3917,2
3918,1
3919,2
3920,3
3921,3
3922,0
3923,1
3924,2
3925,1
3926,3
3927,2
3928,1
3929,3
3930,3
3931,2
3932,1
3933,1
3934,2
3935,0
3936,0
3937,2
3938,1
3939,3
3940,1
3941,2
3942,1
3943,3
3944,1
3945,0
3946,3
3947,3
3948,0
3949,0
3950,1
3951,3
3952,3
3953,2
3954,3
3955,3
3956,3
3957,3
3958,1
3959,3
3960,1
3961,3
3962,-1
3963,3
3964,3
3965,3
3966,2
3967,3
3968,2
3969,1
3970,0
3971,1
3972,2
3973,0
3974,3
3975,1
3976,2
3977,1
3978,-1
3979,2
3980,3
3981,2
3982,3
3983,3
3984,3
3985,0
3986,1
3987,1
3988,2
3989,2
3990,3
3991,0
3992,0
3993,1
3994,3
3995,1
3996,1
3997,3
3998,2
3999,2
4000,3
4001,0
4002,1
4003,3
4004,2
4005,3
4006,0
4007,3
4008,3
4009,2
4010,1
4011,3
4012,3
4013,3
4014,3
4015,3
4016,3
4017,2
4018,3
4019,3
4020,1
4021,0
4022,1
4023,0
4024,0
4025,3
4026,1
4027,-1
4028,3
4029,2
4030,3
4031,3
4032,0
4033,3
4034,3
4035,0
4036,3
4037,2
4038,0
4039,0
4040,2
4041,2
4042,2
4043,3
4044,1
4045,3
4046,3
4047,3
4048,3
4049,0
4050,1
4051,3
4052,1
4053,3
4054,1
4055,3
4056,3
4057,3
4058,3
4059,2
4060,3
4061,1
4062,0
4063,0
4064,1
4065,3
4066,2
4067,1
4068,3
4069,2
4070,1
4071,1
4072,1
4073,2
4074,3
4075,1
4076,3
4077,2
4078,3
4079,3
4080,3
4081,0
4082,0
4083,0
4084,3
4085,2
4086,1
4087,3
4088,0
4089,3
4090,3
4091,1
4092,1
4093,3
4094,3
4095,2
4096,2
4097,0
4098,0
4099,2
4100,3
4101,1
4102,1
4103,0
4104,2
4105,0
4106,0
4107,1
4108,3
4109,2
4110,3
4111,2
4112,1
4113,0
4114,2
4115,3
4116,1
4117,0
4118,0
4119,3
4120,1
4121,2
4122,1
4123,3
4124,3
4125,0
4126,1
4127,0
4128,3
4129,0
4130,2
4131,0
4132,0
4133,3
4134,2
4135,1
4136,1
4137,1
4138,3
4139,0
4140,3
4141,1
4142,3
4143,1
4144,0
4145,1
4146,0
4147,-1
4148,0
4149,2
4150,1
4151,0
4152,3
4153,3
4154,3
4155,1
4156,1
4157,3
4158,3
4159,3
4160,-1
4161,3
4162,1
4163,2
4164,3
4165,3
4166,0
4167,1
4168,3
4169,0
4170,2
4171,2
4172,3
4173,3
4174,3
4175,3
4176,2
4177,2
4178,3
4179,2
4180,0
4181,1
4182,2
4183,1
4184,3
4185,1
4186,2
4187,3
4188,3
4189,2
4190,0
4191,0
4192,2
4193,3
4194,3
4195,2
4196,3
4197,2
4198,2
4199,0
4200,2
4201,0
4202,0
4203,1
4204,2
4205,3
4206,1
4207,1
4208,3
4209,3
4210,3
4211,0
4212,2
4213,1
4214,1
4215,0
4216,3
4217,2
4218,3
4219,3
4220,0
4221,3
4222,3
4223,3
4224,1
4225,0
4226,3
4227,2
4228,3
4229,3
4230,1
4231,3
4232,1
4233,1
4234,2
4235,2
4236,2
4237,2
4238,1
4239,3
4240,3
4241,0
4242,3
4243,3
4244,1
4245,0
4246,2
4247,0
4248,3
4249,2
4250,0
4251,2
4252,2
4253,3
4254,0
4255,2
4256,3
4257,0
4258,1
4259,2
4260,3
4261,1
4262,2
4263,3
4264,3
4265,2
4266,2
4267,3
4268,0
4269,1
4270,0
4271,1
4272,0
4273,3
4274,1
4275,3
4276,3
4277,1
4278,2
4279,2
4280,3
4281,1
4282,1
4283,0
4284,3
4285,0
4286,3
4287,1
4288,0
4289,3
4290,-1
4291,3
4292,0
4293,3
4294,1
4295,3
4296,3
4297,3
4298,1
4299,1
4300,1
4301,0
4302,1
4303,2
4304,1
4305,1
4306,1
4307,3
4308,2
4309,3
4310,1
4311,2
4312,3
4313,1
4314,3
4315,1
4316,0
4317,3
4318,3
4319,2
4320,3
4321,3
4322,2
4323,0
4324,3
4325,1
4326,1
4327,1
4328,0
4329,0
4330,0
4331,3
4332,0
4333,2
4334,1
4335,3
4336,0
4337,1
4338,2
4339,2
4340,3
4341,3
4342,0
4343,3
4344,3
4345,0
4346,3
4347,3
4348,0
4349,0
4350,3
4351,3
4352,3
4353,3
4354,0
4355,3
4356,3
4357,1
4358,3
4359,0
4360,0
4361,3
4362,3
4363,3
4364,0
4365,3
4366,2
4367,3
4368,0
4369,3
4370,3
4371,0
4372,3
4373,3
4374,2
4375,2
4376,1
4377,2
4378,1
4379,1
4380,2
4381,3
4382,3
4383,0
4384,1
4385,3
4386,0
4387,3
4388,0
4389,1
4390,1
4391,3
4392,3
4393,3
4394,1
4395,3
4396,1
4397,2
4398,1
4399,2
4400,1
4401,2
4402,3
4403,2
4404,3
4405,2
4406,3
4407,1
4408,3
4409,0
4410,1
4411,3
4412,3
4413,3
4414,2
4415,0
4416,0
4417,3
4418,2
4419,3
4420,3
4421,3
4422,3
4423,2
4424,0
4425,0
4426,3
4427,0
4428,1
4429,3
4430,3
4431,3
4432,1
4433,1
4434,1
4435,2
4436,3
4437,2
4438,0
4439,1
4440,3
4441,3
4442,3
4443,1
4444,2
4445,0
4446,2
4447,3
4448,0
4449,1
4450,0
4451,1
4452,1
4453,0
4454,0
4455,0
4456,3
4457,3
4458,2
4459,3
4460,1
4461,2
4462,3
4463,3
4464,3
4465,3
4466,2
4467,2
4468,2
4469,2
4470,0
4471,3
4472,3
4473,3
4474,3
4475,2
4476,2
4477,1
4478,0
4479,1
4480,2
4481,3
4482,3
4483,1
4484,2
4485,1
4486,-1
4487,2
4488,0
4489,3
4490,2
4491,3
4492,1
4493,2
4494,1
4495,0
4496,1
4497,1
4498,0
4499,2
4500,1
4501,2
4502,2
4503,2
4504,2
4505,-1
4506,3
4507,2
4508,2
4509,1
4510,3
4511,1
4512,2
4513,3
4514,3
4515,3
4516,2
4517,3
4518,0
4519,3
4520,1
4521,3
4522,0
4523,3
4524,3
4525,1
4526,0
4527,3
4528,3
4529,3
4530,2
4531,1
4532,3
4533,3
4534,0
4535,0
4536,1
4537,0
4538,0
4539,3
4540,-1
4541,0
4542,3
4543,2
4544,3
4545,3
4546,0
4547,0
4548,2
4549,3
4550,3
4551,2
4552,1
4553,1
4554,3
4555,0
4556,0
4557,2
4558,1
4559,3
4560,3
4561,3
4562,3
4563,0
4564,3
4565,0
4566,3
4567,1
4568,1
4569,1
4570,3
4571,3
4572,2
4573,0
4574,3
4575,0
4576,0
4577,2
4578,2
4579,3
4580,2
4581,1
4582,0
4583,0
4584,1
4585,3
4586,-1
4587,1
4588,3
4589,3
4590,3
4591,3
4592,0
4593,1
4594,3
4595,3
4596,2
4597,3
4598,3
4599,3
4600,3
4601,2
4602,0
4603,3
4604,0
4605,0
4606,-1
4607,1
4608,3
4609,2
4610,3
4611,2
4612,2
4613,1
4614,-1
4615,0
4616,3
4617,3
4618,3
4619,3
4620,2
4621,0
4622,1
4623,2
4624,3
4625,3
4626,3
4627,3
4628,3
4629,1
4630,2
4631,2
4632,3
4633,3
4634,1
4635,3
4636,1
4637,2
4638,3
4639,3
4640,0
4641,0
4642,1
4643,0
4644,-1
4645,0
4646,0
4647,2
4648,3
4649,1
4650,0
4651,0
4652,3
4653,1
4654,1
4655,3
4656,2
4657,3
4658,2
4659,2
4660,3
4661,0
4662,3
4663,-1
4664,-1
4665,3
4666,3
4667,0
4668,0
4669,1
4670,3
4671,2
4672,0
4673,0
4674,3
4675,3
4676,2
4677,2
4678,3
4679,0
4680,0
4681,1
4682,0
4683,0
4684,1
4685,3
4686,2
4687,1
4688,3
4689,0
4690,3
4691,1
4692,3
4693,2
4694,1
4695,2
4696,0
4697,1
4698,0
4699,3
4700,1
4701,3
4702,3
4703,3
4704,2
4705,2
4706,3
4707,3
4708,0
4709,2
4710,1
4711,0
4712,3
4713,0
4714,3
4715,3
4716,2
4717,3
4718,3
4719,1
4720,0
4721,3
4722,2
4723,0
4724,3
4725,0
4726,3
4727,0
4728,3
4729,3
4730,2
4731,3
4732,2
4733,1
4734,0
4735,1
4736,2
4737,3
4738,2
4739,-1
4740,3
4741,0
4742,1
4743,2
4744,0
4745,3
4746,0
4747,1
4748,1
4749,2
4750,1
4751,0
4752,2
4753,0
4754,2
4755,1
4756,3
4757,1
4758,2
4759,3
4760,2
4761,3
4762,2
4763,0
4764,1
4765,2
4766,3
4767,0
4768,2
4769,0
4770,0
4771,3
4772,3
4773,0
4774,3
4775,3
4776,3
4777,3
4778,3
4779,0
4780,1
4781,3
4782,2
4783,0
4784,3
4785,2
4786,3
4787,0
4788,2
4789,0
4790,3
4791,3
4792,3
4793,0
4794,2
4795,0
4796,0
4797,0
4798,3
4799,3
4800,3
4801,0
4802,3
4803,0
4804,3
4805,2
4806,0
4807,1
4808,1
4809,-1
4810,0
4811,3
4812,3
4813,1
4814,2
4815,1
4816,0
4817,2
4818,2
4819,0
4820,3
4821,2
4822,1
4823,3
4824,3
4825,1
4826,1
4827,1
4828,2
4829,3
4830,3
4831,3
4832,3
4833,2
4834,0
4835,2
4836,3
4837,3
4838,2
4839,3
4840,0
4841,0
4842,3
4843,3
4844,3
4845,2
4846,1
4847,0
4848,3
4849,3
4850,2
4851,1
4852,0
4853,0
4854,1
4855,3
4856,1
4857,0
4858,2
4859,1
4860,3
4861,2
4862,0
4863,0
4864,1
4865,3
4866,-1
4867,3
4868,1
4869,3
4870,2
4871,1
4872,3
4873,3
4874,3
4875,1
4876,3
4877,2
4878,1
4879,0
4880,1
4881,3
4882,2
4883,3
4884,2
4885,3
4886,1
4887,3
4888,2
4889,0
4890,3
4891,3
4892,0
4893,0
4894,-1
4895,2
4896,2
4897,1
4898,0
4899,0
4900,2
4901,2
4902,2
4903,3
4904,2
4905,3
4906,1
4907,2
4908,2
4909,2
4910,3
4911,3
4912,2
4913,1
4914,2
4915,2
4916,3
4917,2
4918,3
4919,0
4920,1
4921,1
4922,0
4923,3
4924,1
4925,1
4926,0
4927,1
4928,3
4929,3
4930,1
4931,1
4932,3
4933,2
4934,3
4935,1
4936,3
4937,0
4938,2
4939,3
4940,2
4941,1
4942,-1
4943,2
4944,1
4945,0
4946,2
4947,3
4948,1
4949,3
4950,1
4951,2
4952,1
4953,3
4954,0
4955,3
4956,3
4957,3
4958,3
4959,-1
4960,3
4961,1
4962,3
4963,3
4964,3
4965,1
4966,3
4967,1
4968,3
4969,3
4970,1
4971,2
4972,0
4973,0
4974,0
4975,0
4976,2
4977,2
4978,0
4979,3
4980,3
4981,3
4982,3
4983,3
4984,0
4985,3
4986,2
4987,3
4988,2
4989,0
4990,3
4991,3
4992,2
4993,1
4994,3
4995,2
4996,3
4997,1
4998,3
4999,3
5000,1
5001,2
5002,3
5003,0
5004,2
5005,0
5006,1
5007,1
5008,1
5009,0
5010,0
5011,1
5012,1
5013,2
5014,2
5015,1
5016,3
5017,3
5018,0
5019,3
5020,1
5021,0
5022,3
5023,3
5024,2
5025,1
5026,3
5027,0
5028,1
5029,3
5030,1
5031,-1
5032,3
5033,0
5034,3
5035,2
5036,3
5037,3
5038,3
5039,3
5040,1
5041,3
5042,3
5043,3
5044,2
5045,2
5046,3
5047,0
5048,2
5049,2
5050,2
5051,2
5052,3
5053,3
5054,3
5055,3
5056,1
5057,3
5058,1
5059,2
5060,0
5061,3
5062,3
5063,1
5064,1
5065,1
5066,2
5067,3
5068,1
5069,3
5070,0
5071,1
5072,0
5073,3
5074,0
5075,3
5076,3
5077,3
5078,3
5079,3
5080,0
5081,2
5082,3
5083,3
5084,1
5085,3
5086,3
5087,0
5088,0
5089,1
5090,3
5091,0
5092,3
5093,1
5094,0
5095,1
5096,0
5097,3
5098,3
5099,1
5100,1
5101,3
5102,3
5103,0
5104,3
5105,3
5106,0
5107,3
5108,3
5109,3
5110,0
5111,2
5112,3
5113,0
5114,2
5115,3
5116,2
5117,3
5118,3
5119,0
5120,3
5121,0
5122,1
5123,2
5124,1
5125,3
5126,1
5127,0
5128,3
5129,2
5130,0
5131,0
5132,1
5133,3
5134,1
5135,3
5136,1
5137,3
5138,3
5139,1
5140,3
5141,3
5142,3
5143,0
5144,3
5145,0
5146,1
5147,3
5148,0
5149,0
5150,3
5151,0
5152,1
5153,2
5154,0
5155,2
5156,1
5157,3
5158,0
5159,3
5160,3
5161,0
5162,1
5163,3
5164,3
5165,0
5166,3
5167,2
5168,3
5169,0
5170,0
5171,3
5172,0
5173,-1
5174,3
5175,3
5176,2
5177,3
5178,2
5179,1
5180,0
5181,3
5182,1
5183,0
5184,3
5185,2
5186,2
5187,3
5188,3
5189,0
5190,3
5191,0
5192,3
5193,1
5194,2
5195,0
5196,3
5197,3
5198,2
5199,3
5200,0
5201,2
5202,3
5203,3
5204,1
5205,3
5206,3
5207,2
5208,1
5209,2
5210,0
5211,2
5212,1
5213,3
5214,1
5215,3
5216,3
5217,3
5218,1
5219,2
5220,3
5221,3
5222,3
5223,1
5224,3
5225,2
5226,3
5227,1
5228,3
5229,0
5230,1
5231,0
5232,3
5233,1
5234,2
5235,3
5236,0
5237,0
5238,1
5239,-1
5240,3
5241,3
5242,2
5243,1
5244,0
5245,0
5246,0
5247,3
5248,2
5249,2
5250,0
5251,3
5252,1
5253,1
5254,0
5255,2
5256,3
5257,3
5258,2
5259,3
5260,1
5261,3
5262,3
5263,3
5264,3
5265,0
5266,2
5267,3
5268,3
5269,2
5270,1
5271,1
5272,0
5273,3
5274,1
5275,0
5276,1
5277,3
5278,0
5279,0
5280,3
5281,3
5282,3
5283,3
5284,3
5285,3
5286,1
5287,0
5288,1
5289,1
5290,1
5291,2
5292,0
5293,1
5294,3
5295,3
5296,2
5297,0
5298,-1
5299,3
5300,3
5301,3
5302,3
5303,2
5304,2
5305,0
5306,1
5307,0
5308,3
5309,1
5310,1
5311,3
5312,0
5313,1
5314,3
5315,3
5316,3
5317,3
5318,2
5319,3
5320,3
5321,0
5322,3
5323,0
5324,0
5325,2
5326,1
5327,3
5328,3
5329,2
5330,3
5331,0
5332,2
5333,1
5334,3
5335,1
5336,3
5337,2
5338,2
5339,0
5340,2
5341,3
5342,0
5343,3
5344,3
5345,3
5346,3
5347,-1
5348,3
5349,0
5350,0
5351,3
5352,3
5353,0
5354,3
5355,1
5356,3
5357,0
5358,3
5359,2
5360,2
5361,1
5362,3
5363,1
5364,3
5365,3
5366,3
5367,3
5368,0
5369,1
5370,3
5371,1
5372,1
5373,2
5374,-1
5375,0
5376,1
5377,3
5378,2
5379,1
5380,3
5381,3
5382,3
5383,1
5384,3
5385,2
5386,0
5387,0
5388,3
5389,3
5390,3
5391,1
5392,0
5393,3
5394,0
5395,3
5396,2
5397,1
5398,2
5399,-1
5400,3
5401,0
5402,3
5403,1
5404,2
5405,2
5406,1
5407,3
5408,3
5409,3
5410,3
5411,2
5412,2
5413,3
5414,2
5415,0
5416,1
5417,3
5418,1
5419,0
5420,3
5421,1
5422,1
5423,3
5424,3
5425,1
5426,3
5427,2
5428,0
5429,0
5430,1
5431,3
5432,3
5433,0
5434,1
5435,0
5436,1
5437,3
5438,0
5439,3
5440,3
5441,0
5442,1
5443,3
5444,0
5445,3
5446,3
5447,0
5448,3
5449,0
5450,0
5451,1
5452,3
5453,3
5454,3
5455,3
5456,3
5457,3
5458,2
5459,1
5460,0
5461,1
5462,2
5463,3
5464,0
5465,0
5466,3
5467,0
5468,2
5469,0
5470,3
5471,2
5472,0
5473,3
5474,1
5475,3
5476,3
5477,1
5478,3
5479,0
5480,3
5481,3
5482,2
5483,0
5484,1
5485,2
5486,0
5487,1
5488,3
5489,0
5490,3
5491,3
5492,0
5493,0
5494,0
5495,2
5496,3
5497,3
5498,3
5499,3
5500,2
5501,1
5502,0
5503,1
5504,2
5505,0
5506,3
5507,0
5508,0
5509,3
5510,1
5511,0
5512,0
5513,-1
5514,1
5515,3
5516,3
5517,0
5518,3
5519,0
5520,3
5521,1
5522,2
5523,3
5524,2
5525,1
5526,1
5527,1
5528,3
5529,2
5530,2
5531,3
5532,3
5533,2
5534,0
5535,1
5536,2
5537,1
5538,1
5539,3
5540,2
5541,3
5542,0
5543,0
5544,2
5545,3
5546,0
5547,3
5548,1
5549,2
5550,0
5551,0
5552,3
5553,2
5554,2
5555,1
5556,0
5557,0
5558,1
5559,3
5560,1
5561,2
5562,-1
5563,2
5564,1
5565,3
5566,3
5567,1
5568,0
5569,1
5570,3
5571,2
5572,1
5573,3
5574,1
5575,2
5576,3
5577,2
5578,3
5579,0
5580,3
5581,3
5582,2
5583,1
5584,3
5585,3
5586,1
5587,3
5588,3
5589,0
5590,3
5591,3
5592,3
5593,3
5594,0
5595,0
5596,0
5597,3
5598,2
5599,2
5600,0
5601,1
5602,2
5603,3
5604,0
5605,3
5606,3
5607,1
5608,3
5609,2
5610,2
5611,2
5612,1
5613,0
5614,0
5615,2
5616,3
5617,0
5618,0
5619,0
5620,3
5621,0
5622,0
5623,3
5624,2
5625,3
5626,0
5627,0
5628,3
5629,2
5630,0
5631,0
5632,0
5633,2
5634,3
5635,3
5636,1
5637,2
5638,1
5639,2
5640,3
5641,3
5642,0
5643,0
5644,2
5645,3
5646,1
5647,1
5648,3
5649,3
5650,0
5651,0
5652,1
5653,1
5654,1
5655,3
5656,2
5657,3
5658,3
5659,0
5660,3
5661,0
5662,0
5663,0
5664,2
5665,0
5666,3
5667,3
5668,1
5669,1
5670,1
5671,3
5672,2
5673,0
5674,1
5675,3
5676,2
5677,3
5678,0
5679,2
5680,0
5681,2
5682,1
5683,2
5684,3
5685,3
5686,3
5687,0
5688,2
5689,1
5690,1
5691,0
5692,0
5693,1
5694,1
5695,3
5696,2
5697,2
5698,1
5699,1
5700,2
5701,1
5702,3
5703,3
5704,3
5705,2
5706,0
5707,3
5708,1
5709,3
5710,3
5711,3
5712,1
5713,1
5714,2
5715,0
5716,0
5717,1
5718,1
5719,3
5720,0
5721,3
5722,3
5723,1
5724,3
5725,0
5726,3
5727,3
5728,3
5729,0
5730,2
5731,1
5732,1
5733,0
5734,3
5735,0
5736,1
5737,3
5738,1
5739,3
5740,3
5741,3
5742,3
5743,0
5744,3
5745,1
5746,3
5747,0
5748,1
5749,1
5750,2
5751,2
5752,0
5753,1
5754,3
5755,1
5756,3
5757,1
5758,3
5759,3
5760,2
5761,2
5762,0
5763,0
5764,3
5765,3
5766,0
5767,3
5768,3
5769,3
5770,2
5771,2
5772,1
5773,1
